"0","skim(pcos_data)"
"1","── Data Summary ────────────────────────
"
"1","                           Values   
"
"1","Name                       pcos_data
"
"1","Number of rows             541      
"
"1","Number of columns          42       
"
"1","_______________________             
"
"1","Column type frequency:              
"
"1","  factor                   10       
"
"1","  numeric                  32       
"
"1","________________________            
"
"1","Group variables            None     
"
